0060089538;[DAP2]
0060089551;[NDAP1,NDAP2]
0060089556;[DAP2]
0060089564;[NDAP2]
0060089585;[DAP1]
0060089642;[NDAP2]
0060089643;[CIP1]
0060089542;[CIP2]
0060089565;[CIP1]
0060089638;[CIP2]
0060089644;[CIP2]
0060089522;[NDAP2]
0060089535;[CIP1]
0060089579;[DAP1]
0060089580;[DAP2]
0060089584;[CIP2]
0060089598;[DAP2]
0060089622;[DAP2]
0060089641;[NDAP1]
0060089645;[DAP1]
0060089529;[CIP1]
0060089568;[DAP2]
0060089581;[NDAP1]
0060089610;[DAP2]
0060089614;[CIP2]
0060089631;[CIP1]
0060089559;[CIP1]
0060089562;[DAP2]
0060089571;[CIP1]
0060089588;[NDAP2]
0060089589;[CIP1]
0060089629;[NDAP1]
0060089637;[CIP1]
0060089648;[8,3,2]
0060089517;[CIP1]
0060089518;[CIP2]
0060089527;[NDAP1]
0060089537;[DAP1]
0060089563;[NDAP1]
0060089613;[CIP1]
0060089624;[NDAP2]
0060089525;[DAP1]
0060089539;[NDAP1]
0060089546;[NDAP2]
0060089553;[CIP1]
0060089578;[CIP2]
0060089587;[NDAP1]
0060089615;[DAP1]
0060089616;[DAP2]
0060089630;[NDAP2]
0060089560;[CIP2]
0060089561;[DAP1]
0060089595;[CIP1]
0060089617;[NDAP1]
0060089521;[NDAP1]
0060089524;[CIP2]
0060089526;[DAP2]
0060089544;[DAP2]
0060089547;[CIP1]
0060089548;[CIP2]
0060089586;[DAP2]
0060089596;[CIP2]
0060089612;[NDAP2]
0060089628;[DAP2]
0060089646;[DAP2]
0060089533;[NDAP1]
0060089567;[DAP1]
0060089609;[DAP1]
0060089618;[NDAP2]
0060089623;[NDAP1]
0060089649;[1,2,3]
0060089520;[DAP2]
0060089555;[DAP1]
0060089566;[CIP2]
0060089576;[NDAP2]
0060089597;[DAP1]
0060089620;[CIP2]
0060089627;[DAP1]
0060089636;[NDAP2]
0060089545;[NDAP1]
0060089554;[CIP2]
0060089558;[NDAP2]
0060089582;[NDAP2]
0060089583;[CIP1]
0060089619;[CIP1]
0060089621;[DAP1]
0060089632;[CIP2]
0060089639;[DAP1]
0060089531;[DAP1]
0060089534;[NDAP2]
0060089570;[NDAP2]
0060089574;[DAP2]
0060089577;[CIP1]
0060089611;[NDAP1]
0060089633;[DAP1]
0060089523;[CIP1]
0060089532;[DAP2]
0060089536;[CIP2]
0060089543;[DAP1]
0060089552;[NDAP2]
0060089557;[NDAP1]
0060089569;[NDAP1]
0060089573;[DAP1]
0060089575;[NDAP1]
0060089528;[NDAP2]
0060089530;[CIP2]
0060089541;[CIP1]
0060089550;[DAP2]
0060089572;[CIP2]
0060089626;[CIP2]
0060089519;[DAP1]
0060089540;[NDAP2]
0060089549;[DAP1]
0060089640;[DAP2]
0060089647;[7,1,2]
60089644;[DEFAULT]
0060089650;[DEFAULT]
0060089666;[DEFAULT]
0060089667;[DEFAULT]
0060089706;[DEFAULT]
0060000717;[7,1,2]
0060000723;[7,1,2]
0060000731;[1,2,3]
0060000725;[1,2,3]
0060000730;[8,3,2]
